payment_id,order_id,payment_date,amount,payment_method
235,235,2025-01-04,2945,Debit Card
236,236,2025-01-06,2996,Credit Card
237,237,2025-12-09,3297,COD
238,238,2025-07-31,6446,COD
239,239,2025-01-09,3196,Credit Card
240,240,2025-04-02,1448,UPI
241,241,2025-12-19,3796,UPI
242,242,2025-02-10,2246,Credit Card
243,243,2025-12-29,2147,Net Banking
244,244,2025-12-01,5590,COD
245,245,2025-01-31,3295,Credit Card
246,246,2025-11-27,1498,Credit Card
247,247,2025-01-24,6195,UPI
248,248,2025-10-11,9545,Debit Card
249,249,2025-11-12,3094,Net Banking
250,250,2026-01-02,2499,Debit Card
251,251,2025-10-19,7497,Credit Card
252,252,2025-03-15,1298,Credit Card
253,253,2025-10-31,599,Credit Card
254,254,2025-06-18,3943,UPI
255,255,2025-12-11,1899,UPI
256,256,2025-11-13,599,Credit Card
257,257,2025-11-18,1148,Credit Card
258,258,2025-10-02,6796,Debit Card
259,259,2025-10-26,7044,UPI
260,260,2025-01-14,7993,Credit Card
261,261,2025-06-18,1097,Credit Card
262,262,2025-10-15,599,Credit Card
263,263,2025-03-15,8438,UPI
264,264,2025-11-25,5697,UPI
265,265,2025-11-04,2096,Credit Card
266,266,2025-08-23,5796,Credit Card
267,267,2025-11-16,898,Credit Card
268,268,2025-11-30,1198,UPI
269,269,2025-11-10,2097,UPI
270,270,2025-11-23,2246,Credit Card
271,271,2025-07-21,349,COD
272,272,2025-10-07,1897,Debit Card
273,273,2025-08-27,3296,Credit Card
274,274,2025-07-31,3094,Net Banking
275,275,2025-10-20,10344,Credit Card
276,276,2025-09-05,2646,Net Banking
277,277,2025-11-16,3897,Credit Card
278,278,2025-12-05,4944,COD
279,279,2025-11-28,1746,UPI
280,280,2025-01-06,7594,Net Banking
281,281,2025-10-25,1798,Credit Card
282,282,2025-10-30,2696,UPI
283,283,2025-11-25,7595,Credit Card
284,284,2025-08-22,8540,Debit Card
285,285,2025-12-30,2196,Credit Card
286,286,2025-02-28,1896,Net Banking
287,287,2025-03-27,2297,Net Banking
288,288,2025-08-07,6396,UPI
289,289,2025-12-23,998,COD
290,290,2025-12-15,3096,Debit Card
291,291,2026-01-01,3892,Debit Card
292,292,2025-04-13,6397,COD
293,293,2025-06-11,6495,UPI
294,294,2025-08-24,6747,COD
295,295,2025-02-15,11996,Credit Card
296,296,2025-11-19,3092,Debit Card
297,297,2025-11-21,3997,COD
298,298,2025-04-01,6045,UPI
299,299,2025-11-28,1097,Net Banking
300,300,2025-11-19,1847,UPI
301,301,2025-08-02,1947,Net Banking
302,302,2025-10-31,9794,Debit Card
303,303,2025-11-29,2197,Credit Card
304,304,2025-12-11,998,Debit Card
305,305,2025-10-08,7894,Credit Card
306,306,2025-05-07,1447,UPI
307,307,2025-10-13,1248,Debit Card
308,308,2025-04-20,1747,Debit Card
309,309,2025-11-12,6095,Debit Card
310,310,2025-11-15,2896,Credit Card
311,311,2025-12-28,2346,UPI
312,312,2025-12-14,798,Debit Card
313,313,2025-11-05,449,UPI
314,314,2025-11-12,498,Debit Card
315,315,2025-12-20,8592,Credit Card
316,316,2025-10-14,299,Credit Card
317,317,2025-07-08,2195,Debit Card
318,318,2025-10-13,1347,UPI
319,319,2025-12-09,10195,UPI
320,320,2025-11-05,8193,Debit Card
321,321,2025-10-19,1747,UPI
322,322,2025-11-28,5545,Debit Card
323,323,2025-08-08,449,Credit Card
324,324,2025-03-23,2995,UPI
325,325,2025-12-26,1498,Credit Card
326,326,2025-05-02,11841,UPI
327,327,2025-10-12,6341,UPI
328,328,2025-01-07,4997,UPI
329,329,2025-10-12,1047,Credit Card
330,330,2025-06-04,948,UPI
331,331,2025-03-17,2999,UPI
332,332,2025-08-16,2346,UPI
333,333,2025-11-23,999,UPI
334,334,2025-10-16,598,UPI
335,335,2025-05-07,399,Credit Card
336,336,2025-11-08,898,Credit Card
337,337,2025-06-05,1497,Credit Card
338,338,2025-06-03,999,Debit Card
339,339,2025-05-06,898,Credit Card
340,340,2025-01-09,899,COD
341,341,2025-10-20,799,Debit Card
342,342,2025-02-09,2744,Net Banking
343,343,2025-10-09,1347,Credit Card
344,344,2025-08-02,749,Net Banking
345,345,2025-11-13,1897,Debit Card
346,346,2025-04-17,2446,Credit Card
347,347,2025-11-30,2597,Net Banking
348,348,2025-05-03,2895,Debit Card
349,349,2025-11-08,5547,UPI
350,350,2025-10-19,1499,UPI
351,351,2025-05-13,2946,UPI
352,352,2025-01-18,2745,Debit Card
353,353,2026-01-02,1298,UPI
354,354,2025-12-13,3794,Credit Card
355,355,2025-12-15,1297,COD
356,356,2025-10-04,2747,Net Banking
357,357,2025-04-04,998,Net Banking
358,358,2025-11-03,799,UPI
359,359,2025-10-22,10642,UPI
360,360,2025-12-08,1398,UPI
361,361,2025-05-26,7143,Credit Card
362,362,2025-10-27,4093,Credit Card
363,363,2025-08-28,8892,Net Banking
364,364,2025-10-09,6997,Net Banking
365,365,2025-11-14,2198,Credit Card
366,366,2025-06-09,5396,UPI
367,367,2025-02-01,2247,Debit Card
368,368,2025-09-24,9094,Debit Card
369,369,2025-02-15,14292,Net Banking
370,370,2025-10-31,798,Debit Card
371,371,2025-11-11,14494,UPI
372,372,2025-05-02,449,UPI
373,373,2025-02-26,349,UPI
374,374,2025-03-03,4998,Debit Card
375,375,2025-05-16,6796,COD
376,376,2025-11-05,1498,Credit Card
377,377,2025-11-01,1299,UPI
378,378,2025-10-23,9395,Credit Card
379,379,2025-05-10,1646,Credit Card
380,380,2025-10-29,3499,Credit Card
381,381,2025-11-27,699,UPI
382,382,2025-01-14,2947,UPI
383,383,2025-11-13,1098,UPI
384,384,2025-12-13,6495,Credit Card
385,385,2025-12-27,4247,Credit Card
386,386,2025-11-05,5845,Credit Card
387,387,2025-05-07,1499,Credit Card
388,388,2025-11-07,649,Credit Card
389,389,2025-09-27,11240,Debit Card
390,390,2025-11-19,2646,Debit Card
391,391,2025-09-15,2748,Credit Card
392,392,2025-04-25,3145,Debit Card
393,393,2025-08-31,12193,COD
394,394,2025-02-22,6998,Debit Card
395,395,2025-01-31,8589,UPI
396,396,2025-04-01,4998,UPI
397,397,2025-07-05,847,Credit Card
398,398,2025-10-17,2397,COD
399,399,2025-09-10,5998,UPI
400,400,2025-12-09,3647,UPI
401,401,2025-06-25,1247,Debit Card
402,402,2025-12-17,8788,UPI
403,403,2025-02-08,2499,UPI
404,404,2025-06-22,15293,Credit Card
405,405,2025-11-25,1098,Net Banking
406,406,2025-12-24,498,Credit Card
407,407,2025-11-09,399,UPI
408,408,2025-07-21,16691,Debit Card
409,409,2025-11-10,7997,COD
410,410,2025-06-20,1298,UPI
411,411,2025-02-17,1198,Credit Card
412,412,2025-10-09,4843,UPI
413,413,2025-11-19,3495,Debit Card
414,414,2025-07-13,1497,UPI
415,415,2025-10-24,3747,UPI
416,416,2025-06-02,2597,Credit Card
417,417,2025-07-14,3095,UPI
418,418,2025-06-25,3445,UPI
419,419,2025-11-27,3344,UPI
420,420,2025-07-29,2294,UPI
421,421,2025-06-03,8192,Debit Card
422,422,2025-09-09,4497,Debit Card
423,423,2025-12-24,5998,UPI
424,424,2025-11-09,8740,COD
425,425,2025-09-01,3692,Credit Card
426,426,2025-07-19,2497,Debit Card
427,427,2025-10-07,5195,UPI
428,428,2025-10-17,8895,Credit Card
429,429,2025-10-06,1299,Credit Card
430,430,2025-07-19,899,UPI
431,431,2025-09-02,7494,Net Banking
432,432,2025-01-19,6443,Credit Card
433,433,2025-11-15,6497,Credit Card
434,434,2025-03-28,1899,UPI
435,435,2025-12-17,21589,UPI
436,436,2025-06-14,2745,Credit Card
437,437,2025-05-22,898,COD
438,438,2025-10-29,9294,UPI
439,439,2025-12-14,499,UPI
440,440,2025-11-08,8693,Debit Card
441,441,2025-09-07,7195,Net Banking
442,442,2025-12-17,9192,UPI
443,443,2025-12-01,9991,UPI
444,444,2025-06-07,2046,Debit Card
445,445,2025-02-20,2694,Debit Card
446,446,2025-05-19,5392,Net Banking
447,447,2025-07-28,4645,UPI
448,448,2025-10-21,6092,UPI
449,449,2025-12-08,2396,COD
450,450,2025-10-07,1047,Credit Card
451,451,2025-11-17,1995,Debit Card
452,452,2025-10-05,898,Debit Card
453,453,2025-12-02,3444,Credit Card
454,454,2025-12-20,10494,COD
455,455,2025-12-15,2495,Credit Card
456,456,2025-05-18,999,UPI
457,457,2025-11-29,2497,UPI
458,458,2025-11-10,1197,Credit Card
459,459,2025-05-11,3445,UPI
460,460,2025-10-27,3696,Net Banking
461,461,2025-11-08,699,UPI
462,462,2025-11-07,2595,Credit Card
463,463,2025-11-30,2495,Net Banking
464,464,2025-10-10,699,UPI
465,465,2025-12-03,2445,Credit Card
466,466,2025-01-20,8042,UPI
467,467,2025-09-03,4793,Credit Card
468,468,2025-10-15,9095,UPI
469,469,2025-10-16,549,Net Banking
470,470,2025-11-17,1497,UPI
471,471,2025-06-19,749,Net Banking
472,472,2025-08-31,1299,Debit Card
473,473,2025-02-07,5597,COD
474,474,2025-07-16,4494,COD
475,475,2025-03-13,3444,Debit Card
476,476,2025-08-23,249,UPI
477,477,2025-11-13,698,UPI
478,478,2025-04-19,1597,UPI
479,479,2025-02-17,699,COD
480,480,2025-09-03,5492,UPI
481,481,2025-01-10,4497,COD
482,482,2025-10-01,1747,UPI
483,483,2025-11-20,898,Credit Card
484,484,2025-06-03,5996,Debit Card
485,485,2025-08-13,6998,UPI
486,486,2025-03-28,996,Credit Card
487,487,2025-04-21,5345,Credit Card
488,488,2025-11-30,3995,COD
489,489,2025-11-17,13192,Debit Card
490,490,2025-10-04,4696,UPI
491,491,2025-10-09,2147,Debit Card
492,492,2025-11-21,4742,UPI
493,493,2025-11-15,2245,COD
494,494,2025-03-02,11293,Credit Card
495,495,2025-10-28,3695,Net Banking
496,496,2025-06-01,5293,Credit Card
497,497,2025-12-02,2447,Debit Card
498,498,2025-10-15,3548,Debit Card
499,499,2025-02-23,7193,Credit Card
500,500,2025-10-08,2197,Credit Card
501,501,2025-12-28,2845,UPI
502,502,2025-01-25,2745,UPI
503,503,2025-11-17,599,Credit Card
504,504,2025-07-11,449,Credit Card
505,505,2025-05-22,6647,Debit Card
506,506,2025-03-28,3296,Net Banking
507,507,2025-11-24,996,Credit Card
508,508,2025-07-03,6998,Debit Card
509,509,2025-02-28,3998,UPI
510,510,2025-01-07,7796,UPI
511,511,2025-12-09,7842,UPI
512,512,2025-05-08,2445,Credit Card
513,513,2025-10-14,3097,Credit Card
514,514,2025-09-13,3846,Debit Card
515,515,2025-11-07,7445,COD
516,516,2025-05-03,7590,Net Banking
517,517,2025-12-03,749,UPI
518,518,2025-02-22,1797,UPI
519,519,2025-10-12,7292,UPI
520,520,2025-08-24,5242,Debit Card
521,521,2025-11-28,2397,Debit Card
522,522,2025-12-05,2595,UPI
523,523,2025-04-24,11988,UPI
524,524,2025-12-27,2598,COD
525,525,2026-01-02,6137,UPI
526,526,2025-11-21,2894,UPI
527,527,2025-08-02,1696,UPI
528,528,2025-08-19,1148,Debit Card
529,529,2025-01-03,1948,UPI
530,530,2025-10-28,3397,UPI
531,531,2025-03-08,1098,UPI
532,532,2025-09-18,649,Net Banking
533,533,2025-05-08,2696,Credit Card
534,534,2025-03-11,10594,Credit Card
535,535,2025-10-08,3797,UPI
536,536,2025-10-28,2696,Credit Card
537,537,2025-04-02,1797,UPI
538,538,2025-06-30,5742,Credit Card
539,539,2025-12-14,5297,Debit Card
540,540,2025-10-14,2597,UPI
541,541,2025-11-04,2098,UPI
542,542,2025-12-21,7196,Debit Card
543,543,2025-08-21,1798,Debit Card
544,544,2025-12-23,9642,Credit Card
545,545,2025-12-23,7994,COD
546,546,2025-08-04,1348,Credit Card
547,547,2025-04-15,6044,Credit Card
548,548,2025-07-09,649,UPI
549,549,2025-04-11,1198,Net Banking
550,550,2025-09-22,1348,COD
551,551,2025-03-08,2248,Credit Card
552,552,2025-12-31,8445,Net Banking
553,553,2025-12-21,399,COD
554,554,2025-12-31,4797,UPI
555,555,2025-12-06,6244,UPI
556,556,2025-10-31,3499,Net Banking
557,557,2025-12-20,6290,UPI
558,558,2025-11-30,897,Debit Card
559,559,2025-12-23,898,UPI
560,560,2025-02-28,1297,UPI
561,561,2025-07-11,998,UPI
562,562,2025-12-23,2196,UPI
563,563,2025-12-09,4593,Debit Card
564,564,2025-04-20,599,Credit Card
565,565,2025-08-11,7291,Net Banking
566,566,2025-06-21,598,UPI
567,567,2025-10-15,1197,Credit Card
568,568,2025-11-19,699,Credit Card
569,569,2025-12-26,6845,COD
570,570,2025-10-27,899,Debit Card
571,571,2025-02-26,2999,UPI
572,572,2025-11-26,3497,Debit Card
573,573,2025-10-01,8497,Credit Card
574,574,2025-10-08,1946,Credit Card
575,575,2025-11-29,7242,COD
576,576,2025-03-15,2498,Debit Card
577,577,2025-10-08,8994,Debit Card
578,578,2025-11-28,4146,UPI
579,579,2025-05-11,998,UPI
580,580,2025-12-10,2745,COD
581,581,2025-05-09,6096,Credit Card
582,582,2025-07-04,2048,Debit Card
583,583,2025-10-09,4244,UPI
584,584,2025-06-06,10093,UPI
585,585,2025-08-08,11892,UPI
586,586,2025-12-22,10140,UPI
587,587,2025-06-20,7897,Credit Card
588,588,2025-10-11,2898,Net Banking
589,589,2025-03-15,1098,Credit Card
590,590,2025-10-05,249,Net Banking
591,591,2025-10-30,2743,UPI
592,592,2025-10-05,2695,Net Banking
593,593,2025-10-30,2696,UPI
594,594,2025-11-18,3196,Credit Card
595,595,2025-11-13,4743,Debit Card
596,596,2025-12-12,5995,Credit Card
597,597,2025-12-04,6694,Net Banking
598,598,2025-10-29,1994,UPI
599,599,2025-08-21,4346,Credit Card
600,600,2025-09-24,2095,UPI
601,601,2025-03-31,1996,Debit Card
602,602,2025-02-11,4944,Credit Card
603,603,2025-06-28,549,UPI
604,604,2025-03-13,899,UPI
605,605,2025-04-21,3096,Debit Card
606,606,2025-03-03,3498,Debit Card
607,607,2025-12-27,3794,Debit Card
608,608,2025-08-01,4497,Credit Card
609,609,2025-03-11,3597,Debit Card
610,610,2025-11-03,1597,UPI
611,611,2025-11-24,3998,Debit Card
612,612,2025-10-13,998,Debit Card
613,613,2025-04-23,948,Debit Card
614,614,2025-11-17,449,Debit Card
615,615,2025-10-30,5345,COD
616,616,2025-10-26,1996,UPI
617,617,2025-03-18,3794,Net Banking
618,618,2025-12-08,12391,UPI
619,619,2025-11-06,3596,UPI
620,620,2025-07-10,898,Credit Card
621,621,2025-09-05,3499,UPI
622,622,2025-05-13,3148,Credit Card
623,623,2025-10-06,4998,Credit Card
624,624,2025-01-05,3695,Credit Card
625,625,2025-12-19,1398,Debit Card
626,626,2025-10-29,648,Debit Card
627,627,2025-11-11,5994,UPI
628,628,2025-12-10,5194,UPI
629,629,2025-05-11,1497,Debit Card
630,630,2025-12-25,1547,Debit Card
631,631,2025-03-26,1597,Net Banking
632,632,2025-10-11,399,UPI
633,633,2025-10-20,5393,Credit Card
634,634,2025-10-29,2096,COD
635,635,2025-07-25,2597,UPI
636,636,2025-04-01,4745,Net Banking
637,637,2025-09-23,4696,Credit Card
638,638,2025-04-30,5446,UPI
639,639,2025-03-23,3197,UPI
640,640,2025-07-28,797,Credit Card
641,641,2025-11-06,2795,COD
642,642,2025-05-24,3042,UPI
643,643,2025-10-24,2542,UPI
644,644,2025-10-12,10992,UPI
645,645,2025-05-12,2998,UPI
646,646,2025-07-15,4345,Credit Card
647,647,2025-08-26,3198,Debit Card
648,648,2025-04-25,3545,Net Banking
649,649,2025-01-07,3297,UPI
650,650,2025-06-27,1747,Credit Card
651,651,2025-04-22,2395,Debit Card
652,652,2025-05-03,9996,UPI
653,653,2025-11-01,1597,UPI
654,654,2025-12-13,897,Debit Card
655,655,2025-07-12,948,UPI
656,656,2025-10-26,4293,UPI
657,657,2025-01-30,6292,Credit Card
658,658,2025-11-14,2197,UPI
659,659,2025-12-25,3343,UPI
660,660,2025-07-16,6143,COD
661,661,2025-12-11,1547,Credit Card
662,662,2025-04-05,10392,Debit Card
663,663,2025-07-07,3698,UPI
664,664,2025-12-14,9445,Debit Card
665,665,2025-11-27,798,UPI
666,666,2025-04-03,2897,Debit Card
667,667,2025-06-11,2846,UPI
668,668,2025-07-24,1148,UPI
669,669,2025-09-02,1298,Net Banking
670,670,2025-10-14,2695,Credit Card
671,671,2025-10-16,10944,Debit Card
672,672,2025-11-30,8045,Credit Card
673,673,2025-09-19,2998,Net Banking
674,674,2025-12-18,996,UPI
675,675,2025-11-14,5495,UPI
676,676,2025-02-07,4845,UPI
677,677,2025-06-01,2795,Credit Card
678,678,2025-07-07,1198,UPI
679,679,2025-10-04,5791,UPI
680,680,2025-12-26,699,Debit Card
681,681,2025-11-30,3996,Debit Card
682,682,2025-02-14,6195,UPI
683,683,2025-07-19,9596,Debit Card
684,684,2025-03-11,1247,Credit Card
685,685,2025-06-18,2998,Credit Card
686,686,2025-11-26,7245,Credit Card
687,687,2025-08-24,249,Credit Card
688,688,2025-06-27,3496,Net Banking
689,689,2025-08-02,5998,UPI
690,690,2025-03-12,1197,COD
691,691,2025-09-09,1497,Credit Card
692,692,2025-10-31,599,UPI
693,693,2025-08-13,897,Credit Card
694,694,2025-05-15,1197,Net Banking
695,695,2025-11-12,9994,Net Banking
696,696,2025-10-26,499,Debit Card
697,697,2025-11-13,798,Credit Card
698,698,2025-10-03,1398,COD
699,699,2025-10-16,6591,COD
700,700,2025-10-13,899,UPI
701,701,2025-09-15,4998,Credit Card
702,702,2025-10-21,8845,COD
703,703,2025-04-04,1497,UPI
704,704,2025-01-07,249,Net Banking
705,705,2025-08-16,1098,Net Banking
706,706,2025-02-20,1397,UPI
707,707,2025-06-10,1599,Debit Card
708,708,2025-09-25,6695,Credit Card
709,709,2025-01-28,2494,COD
710,710,2025-01-08,1097,UPI
711,711,2025-05-07,9396,Net Banking
712,712,2025-12-19,5089,Credit Card
713,713,2025-10-12,349,Credit Card
714,714,2025-12-24,2999,UPI
715,715,2025-06-14,1397,Credit Card
716,716,2025-04-11,5095,Net Banking
717,717,2025-10-07,1696,Debit Card
718,718,2025-09-10,1798,Credit Card
719,719,2025-08-30,7795,UPI
720,720,2025-03-26,399,COD
721,721,2025-10-07,3693,UPI
722,722,2025-04-05,11690,Credit Card
723,723,2025-06-16,449,Debit Card
724,724,2025-09-28,1997,Credit Card
725,725,2025-11-23,898,Debit Card
726,726,2025-10-17,1499,UPI
727,727,2025-02-21,3146,Net Banking
728,728,2025-11-18,1499,Net Banking
729,729,2025-01-07,8238,COD
730,730,2025-02-03,4395,Debit Card
731,731,2025-12-30,1647,Debit Card
732,732,2025-10-10,1198,UPI
733,733,2025-10-30,3193,UPI
734,734,2025-10-20,4941,UPI
735,735,2025-11-24,4495,Net Banking
736,736,2025-10-26,2998,Credit Card
737,737,2025-12-17,1048,Credit Card
738,738,2025-06-18,4696,UPI
739,739,2025-06-15,349,UPI
740,740,2025-05-11,449,UPI
