item_id,order_id,product_id,quantity,unit_price,total_price
313,132,49,1,549,549
314,132,47,1,449,449
315,133,49,2,549,1098
316,133,16,2,2499,4998
317,133,30,1,249,249
318,134,4,1,1899,1899
319,135,36,4,249,996
320,135,27,2,1199,2398
321,135,44,2,599,1198
322,135,48,1,649,649
323,136,45,1,749,749
324,137,48,2,649,1298
325,137,28,1,449,449
326,137,9,2,1299,2598
327,137,41,3,549,1647
328,137,3,3,399,1197
329,138,25,2,349,698
330,139,20,1,299,299
331,139,8,4,899,3596
332,140,21,3,899,2697
333,140,28,1,449,449
334,141,45,1,749,749
335,141,20,1,299,299
336,141,39,2,1999,3998
337,141,25,1,349,349
338,142,41,1,549,549
339,142,48,1,649,649
340,142,46,1,399,399
341,142,34,1,299,299
342,142,4,1,1899,1899
343,143,8,1,899,899
344,143,37,1,399,399
345,144,37,3,399,1197
346,144,35,3,1499,4497
347,144,8,1,899,899
348,145,22,1,599,599
349,146,38,3,349,1047
350,147,48,1,649,649
351,147,43,4,499,1996
352,148,42,1,699,699
353,149,19,3,2999,8997
354,149,37,1,399,399
355,149,49,2,549,1098
356,149,7,2,3499,6998
357,150,43,3,499,1497
358,150,7,1,3499,3499
359,151,48,1,649,649
360,152,21,2,899,1798
361,152,44,1,599,599
362,153,45,4,749,2996
363,154,42,1,699,699
364,154,9,1,1299,1299
365,155,25,2,349,698
366,155,4,2,1899,3798
367,156,6,1,999,999
368,156,31,1,699,699
369,157,31,3,699,2097
370,157,6,1,999,999
371,157,2,2,2499,4998
372,158,47,1,449,449
373,159,33,2,599,1198
374,160,49,2,549,1098
375,160,44,3,599,1797
376,160,9,2,1299,2598
377,160,27,1,1199,1199
378,161,36,1,249,249
379,161,21,2,899,1798
380,161,42,3,699,2097
381,161,44,2,599,1198
382,162,33,1,599,599
383,162,6,1,999,999
384,163,18,2,449,898
385,163,47,1,449,449
386,164,46,2,399,798
387,164,47,1,449,449
388,165,36,1,249,249
389,165,23,1,749,749
390,166,19,2,2999,5998
391,166,39,2,1999,3998
392,166,33,3,599,1797
393,166,22,2,599,1198
394,167,32,1,499,499
395,167,7,2,3499,6998
396,168,27,1,1199,1199
397,168,20,2,299,598
398,168,43,1,499,499
399,169,13,1,1599,1599
400,169,31,3,699,2097
401,169,3,1,399,399
402,170,35,1,1499,1499
403,170,48,3,649,1947
404,171,13,1,1599,1599
405,171,16,2,2499,4998
406,172,49,1,549,549
407,172,7,1,3499,3499
408,173,1,2,1499,2998
409,173,11,1,499,499
410,174,48,2,649,1298
411,174,44,1,599,599
412,175,45,2,749,1498
413,175,28,2,449,898
414,175,50,1,499,499
415,176,9,1,1299,1299
416,176,1,3,1499,4497
417,177,15,1,799,799
418,177,2,1,2499,2499
419,177,16,1,2499,2499
420,178,40,1,449,449
421,178,15,1,799,799
422,178,6,1,999,999
423,179,11,3,499,1497
424,180,34,1,299,299
425,180,37,1,399,399
426,180,36,1,249,249
427,181,31,1,699,699
428,182,46,3,399,1197
429,183,32,2,499,998
430,183,37,2,399,798
431,184,22,1,599,599
432,184,3,1,399,399
433,185,45,3,749,2247
434,185,49,3,549,1647
435,186,4,2,1899,3798
436,187,25,1,349,349
437,187,41,3,549,1647
438,188,36,1,249,249
439,188,8,3,899,2697
440,189,50,1,499,499
441,189,33,1,599,599
442,190,27,1,1199,1199
443,191,43,1,499,499
444,191,49,2,549,1098
445,192,48,3,649,1947
446,192,35,2,1499,2998
447,192,9,1,1299,1299
448,193,49,2,549,1098
449,193,47,2,449,898
450,194,11,1,499,499
451,194,45,2,749,1498
452,194,16,2,2499,4998
453,195,15,1,799,799
454,196,32,1,499,499
455,196,37,1,399,399
456,197,2,1,2499,2499
457,198,49,1,549,549
458,199,38,1,349,349
459,199,3,1,399,399
460,199,5,1,2999,2999
461,200,37,4,399,1596
462,200,20,2,299,598
463,201,41,3,549,1647
464,201,21,3,899,2697
465,201,10,2,599,1198
466,202,4,3,1899,5697
467,203,35,4,1499,5996
468,203,8,2,899,1798
469,204,7,1,3499,3499
470,204,41,1,549,549
471,205,16,1,2499,2499
472,205,28,1,449,449
473,206,38,2,349,698
474,206,37,1,399,399
475,207,26,1,649,649
476,207,9,1,1299,1299
477,208,1,2,1499,2998
478,208,19,1,2999,2999
479,208,36,1,249,249
480,208,26,2,649,1298
481,208,22,1,599,599
482,209,10,2,599,1198
483,209,39,1,1999,1999
484,209,32,1,499,499
485,210,35,3,1499,4497
486,210,39,1,1999,1999
487,210,49,2,549,1098
488,210,28,2,449,898
489,211,5,1,2999,2999
490,211,6,1,999,999
491,212,33,2,599,1198
492,212,4,2,1899,3798
493,212,31,2,699,1398
494,213,4,4,1899,7596
495,213,46,1,399,399
496,213,48,3,649,1947
497,213,39,2,1999,3998
498,214,25,3,349,1047
499,214,27,2,1199,2398
500,214,1,1,1499,1499
501,214,21,1,899,899
502,215,40,2,449,898
503,215,45,2,749,1498
504,216,47,3,449,1347
505,216,31,1,699,699
506,216,15,2,799,1598
507,217,9,4,1299,5196
508,217,39,1,1999,1999
509,218,41,1,549,549
510,219,46,1,399,399
511,219,11,3,499,1497
512,220,20,3,299,897
513,220,19,1,2999,2999
514,221,38,2,349,698
515,221,8,3,899,2697
516,222,38,1,349,349
517,223,47,3,449,1347
518,224,42,1,699,699
519,224,1,4,1499,5996
520,225,43,2,499,998
521,225,42,3,699,2097
522,225,46,1,399,399
523,226,48,2,649,1298
524,227,49,2,549,1098
525,227,9,1,1299,1299
526,227,30,1,249,249
527,228,28,1,449,449
528,228,35,2,1499,2998
529,229,6,3,999,2997
530,229,4,1,1899,1899
531,229,33,1,599,599
532,230,39,2,1999,3998
533,230,31,2,699,1398
534,231,20,1,299,299
535,231,43,1,499,499
536,232,37,3,399,1197
537,232,32,1,499,499
538,233,35,1,1499,1499
539,234,39,1,1999,1999
540,234,8,1,899,899
541,234,50,2,499,998
542,235,28,1,449,449
543,235,8,1,899,899
544,235,44,1,599,599
545,235,32,2,499,998
546,236,23,4,749,2996
547,237,37,2,399,798
548,237,2,1,2499,2499
549,238,4,3,1899,5697
550,238,23,1,749,749
551,239,37,2,399,798
552,239,1,1,1499,1499
553,239,8,1,899,899
554,240,23,1,749,749
555,240,42,1,699,699
556,241,44,2,599,1198
557,241,9,2,1299,2598
558,242,34,1,299,299
559,242,48,3,649,1947
560,243,45,2,749,1498
561,243,48,1,649,649
562,244,26,3,649,1947
563,244,40,2,449,898
564,244,3,2,399,798
565,244,48,3,649,1947
566,245,42,2,699,1398
567,245,46,1,399,399
568,245,23,2,749,1498
569,246,45,2,749,1498
570,247,42,2,699,1398
571,247,39,2,1999,3998
572,247,15,1,799,799
573,248,40,1,449,449
574,248,13,1,1599,1599
575,248,2,3,2499,7497
576,249,43,3,499,1497
577,249,34,2,299,598
578,249,6,1,999,999
579,250,2,1,2499,2499
580,251,2,3,2499,7497
581,252,20,1,299,299
582,252,6,1,999,999
583,253,10,1,599,599
584,254,10,2,599,1198
585,254,23,1,749,749
586,254,32,4,499,1996
587,255,4,1,1899,1899
588,256,10,1,599,599
589,257,30,1,249,249
590,257,8,1,899,899
591,258,19,2,2999,5998
592,258,37,2,399,798
593,259,21,2,899,1798
594,259,4,1,1899,1899
595,259,25,1,349,349
596,259,35,2,1499,2998
597,260,2,2,2499,4998
598,260,21,1,899,899
599,260,41,2,549,1098
600,260,43,2,499,998
601,261,32,1,499,499
602,261,34,2,299,598
603,262,10,1,599,599
604,263,19,1,2999,2999
605,263,40,3,449,1347
606,263,33,4,599,2396
607,263,41,2,549,1098
608,263,34,2,299,598
609,264,4,3,1899,5697
610,265,44,3,599,1797
611,265,20,1,299,299
612,266,46,2,399,798
613,266,16,2,2499,4998
614,267,40,2,449,898
615,268,31,1,699,699
616,268,50,1,499,499
617,269,21,1,899,899
618,269,33,2,599,1198
619,270,49,1,549,549
620,270,26,2,649,1298
621,270,46,1,399,399
622,271,25,1,349,349
623,272,44,1,599,599
624,272,26,2,649,1298
625,273,1,1,1499,1499
626,273,44,3,599,1797
627,274,32,2,499,998
628,274,41,2,549,1098
629,274,50,2,499,998
630,275,47,1,449,449
631,275,5,3,2999,8997
632,275,40,2,449,898
633,276,27,1,1199,1199
634,276,30,1,249,249
635,276,44,2,599,1198
636,277,1,1,1499,1499
637,277,8,1,899,899
638,277,35,1,1499,1499
639,278,21,1,899,899
640,278,49,3,549,1647
641,278,27,2,1199,2398
642,279,18,1,449,449
643,279,37,1,399,399
644,279,28,2,449,898
645,280,1,4,1499,5996
646,280,15,2,799,1598
647,281,21,2,899,1798
648,282,41,2,549,1098
649,282,15,2,799,1598
650,283,42,2,699,1398
651,283,13,2,1599,3198
652,283,5,1,2999,2999
653,284,18,3,449,1347
654,284,39,1,1999,1999
655,284,21,4,899,3596
656,284,15,2,799,1598
657,285,49,3,549,1647
658,285,41,1,549,549
659,286,49,1,549,549
660,286,47,3,449,1347
661,287,32,1,499,499
662,287,21,2,899,1798
663,288,39,3,1999,5997
664,288,3,1,399,399
665,289,32,2,499,998
666,290,31,1,699,699
667,290,15,3,799,2397
668,291,18,4,449,1796
669,291,50,3,499,1497
670,291,33,1,599,599
671,292,5,2,2999,5998
672,292,46,1,399,399
673,293,2,2,2499,4998
674,293,43,3,499,1497
675,294,19,1,2999,2999
676,294,7,1,3499,3499
677,294,36,1,249,249
678,295,19,2,2999,5998
679,295,5,2,2999,5998
680,296,46,1,399,399
681,296,34,4,299,1196
682,296,43,3,499,1497
683,297,50,2,499,998
684,297,5,1,2999,2999
685,298,4,2,1899,3798
686,298,23,1,749,749
687,298,45,2,749,1498
688,299,22,1,599,599
689,299,30,2,249,498
690,300,44,2,599,1198
691,300,48,1,649,649
692,301,33,2,599,1198
693,301,45,1,749,749
694,302,2,2,2499,4998
695,302,35,1,1499,1499
696,302,39,1,1999,1999
697,302,26,2,649,1298
698,303,15,1,799,799
699,303,42,2,699,1398
700,304,36,1,249,249
701,304,45,1,749,749
702,305,4,2,1899,3798
703,305,9,2,1299,2598
704,305,23,2,749,1498
705,306,43,2,499,998
706,306,40,1,449,449
707,307,26,1,649,649
708,307,22,1,599,599
709,308,49,1,549,549
710,308,10,2,599,1198
711,309,4,1,1899,1899
712,309,33,1,599,599
713,309,27,3,1199,3597
714,310,26,1,649,649
715,310,15,2,799,1598
716,310,48,1,649,649
717,311,43,2,499,998
718,311,42,1,699,699
719,311,26,1,649,649
720,312,3,1,399,399
721,312,37,1,399,399
722,313,18,1,449,449
723,314,36,2,249,498
724,315,26,3,649,1947
725,315,30,1,249,249
726,315,16,1,2499,2499
727,315,31,1,699,699
728,315,13,2,1599,3198
729,316,34,1,299,299
730,317,28,4,449,1796
731,317,3,1,399,399
732,318,18,3,449,1347
733,319,26,1,649,649
734,319,41,1,549,549
735,319,19,3,2999,8997
736,320,2,2,2499,4998
737,320,49,3,549,1647
738,320,9,1,1299,1299
739,320,30,1,249,249
740,321,28,1,449,449
741,321,48,2,649,1298
742,322,45,1,749,749
743,322,33,3,599,1797
744,322,5,1,2999,2999
745,323,40,1,449,449
746,324,44,4,599,2396
747,324,33,1,599,599
748,325,45,2,749,1498
749,326,22,1,599,599
750,326,10,2,599,1198
751,326,25,3,349,1047
752,326,19,3,2999,8997
753,327,37,2,399,798
754,327,16,1,2499,2499
755,327,6,1,999,999
756,327,36,3,249,747
757,327,48,2,649,1298
758,328,39,1,1999,1999
759,328,35,2,1499,2998
760,329,36,1,249,249
761,329,37,2,399,798
762,330,43,1,499,499
763,330,47,1,449,449
764,331,19,1,2999,2999
765,332,30,1,249,249
766,332,42,3,699,2097
767,333,6,1,999,999
768,334,34,2,299,598
769,335,3,1,399,399
770,336,33,1,599,599
771,336,34,1,299,299
772,337,25,1,349,349
773,337,21,1,899,899
774,337,30,1,249,249
775,338,6,1,999,999
776,339,40,1,449,449
777,339,47,1,449,449
778,340,8,1,899,899
779,341,15,1,799,799
780,342,20,3,299,897
781,342,23,1,749,749
782,342,49,2,549,1098
783,343,40,3,449,1347
784,344,23,1,749,749
785,345,31,2,699,1398
786,345,43,1,499,499
787,346,10,1,599,599
788,346,31,2,699,1398
789,346,18,1,449,449
790,347,41,2,549,1098
791,347,35,1,1499,1499
792,348,25,2,349,698
793,348,15,2,799,1598
794,348,33,1,599,599
795,349,41,1,549,549
796,349,2,2,2499,4998
797,350,1,1,1499,1499
798,351,27,1,1199,1199
799,351,26,2,649,1298
800,351,18,1,449,449
801,352,40,2,449,898
802,352,23,2,749,1498
803,352,25,1,349,349
804,353,26,2,649,1298
805,354,44,4,599,2396
806,354,42,1,699,699
807,354,31,1,699,699
808,355,15,1,799,799
809,355,36,2,249,498
810,356,23,1,749,749
811,356,6,2,999,1998
812,357,50,2,499,998
813,358,15,1,799,799
814,359,22,1,599,599
815,359,16,1,2499,2499
816,359,18,2,449,898
817,359,48,1,649,649
818,359,39,3,1999,5997
819,360,11,1,499,499
820,360,8,1,899,899
821,361,30,3,249,747
822,361,16,1,2499,2499
823,361,9,3,1299,3897
824,362,11,3,499,1497
825,362,44,2,599,1198
826,362,42,2,699,1398
827,363,21,4,899,3596
828,363,15,1,799,799
829,363,1,3,1499,4497
830,364,19,1,2999,2999
831,364,39,2,1999,3998
832,365,35,1,1499,1499
833,365,42,1,699,699
834,366,35,2,1499,2998
835,366,27,2,1199,2398
836,367,45,3,749,2247
837,368,32,3,499,1497
838,368,19,2,2999,5998
839,368,13,1,1599,1599
840,369,13,1,1599,1599
841,369,50,3,499,1497
842,369,42,1,699,699
843,369,7,3,3499,10497
844,370,46,2,399,798
845,371,5,3,2999,8997
846,371,50,1,499,499
847,371,16,2,2499,4998
848,372,28,1,449,449
849,373,25,1,349,349
850,374,16,2,2499,4998
851,375,5,2,2999,5998
852,375,46,2,399,798
853,376,31,1,699,699
854,376,15,1,799,799
855,377,9,1,1299,1299
856,378,37,1,399,399
857,378,35,2,1499,2998
858,378,5,2,2999,5998
859,379,36,3,249,747
860,379,21,1,899,899
861,380,7,1,3499,3499
862,381,31,1,699,699
863,382,1,1,1499,1499
864,382,49,1,549,549
865,382,21,1,899,899
866,383,49,2,549,1098
867,384,4,3,1899,5697
868,384,46,2,399,798
869,385,7,1,3499,3499
870,385,30,1,249,249
871,385,50,1,499,499
872,386,15,3,799,2397
873,386,19,1,2999,2999
874,386,28,1,449,449
875,387,1,1,1499,1499
876,388,48,1,649,649
877,389,7,2,3499,6998
878,389,48,3,649,1947
879,389,11,1,499,499
880,389,3,2,399,798
881,389,32,2,499,998
882,390,31,1,699,699
883,390,33,1,599,599
884,390,8,1,899,899
885,390,18,1,449,449
886,391,30,1,249,249
887,391,16,1,2499,2499
888,392,47,1,449,449
889,392,45,3,749,2247
890,392,28,1,449,449
891,393,37,2,399,798
892,393,7,3,3499,10497
893,393,40,2,449,898
894,394,7,2,3499,6998
895,395,50,1,499,499
896,395,30,2,249,498
897,395,49,2,549,1098
898,395,9,4,1299,5196
899,395,26,2,649,1298
900,396,2,2,2499,4998
901,397,30,2,249,498
902,397,38,1,349,349
903,398,1,1,1499,1499
904,398,18,2,449,898
905,399,19,2,2999,5998
906,400,45,1,749,749
907,400,6,1,999,999
908,400,4,1,1899,1899
909,401,47,1,449,449
910,401,3,2,399,798
911,402,34,2,299,598
912,402,26,2,649,1298
913,402,9,2,1299,2598
914,402,21,4,899,3596
915,402,25,2,349,698
916,403,2,1,2499,2499
917,404,26,2,649,1298
918,404,19,3,2999,8997
919,404,16,2,2499,4998
920,405,49,2,549,1098
921,406,30,2,249,498
922,407,46,1,399,399
923,408,5,4,2999,11996
924,408,15,3,799,2397
925,408,4,1,1899,1899
926,408,46,1,399,399
927,409,16,2,2499,4998
928,409,19,1,2999,2999
929,410,11,1,499,499
930,410,15,1,799,799
931,411,22,2,599,1198
932,412,15,1,799,799
933,412,21,1,899,899
934,412,36,1,249,249
935,412,6,2,999,1998
936,412,28,2,449,898
937,413,36,1,249,249
938,413,2,1,2499,2499
939,413,30,3,249,747
940,414,40,2,449,898
941,414,10,1,599,599
942,415,23,1,749,749
943,415,35,2,1499,2998
944,416,26,2,649,1298
945,416,9,1,1299,1299
946,417,1,1,1499,1499
947,417,38,1,349,349
948,417,28,1,449,449
949,417,37,2,399,798
950,418,23,4,749,2996
951,418,47,1,449,449
952,419,8,1,899,899
953,419,30,1,249,249
954,419,42,1,699,699
955,419,11,3,499,1497
956,420,38,2,349,698
957,420,37,2,399,798
958,420,46,2,399,798
959,421,19,2,2999,5998
960,421,36,2,249,498
961,421,3,2,399,798
962,421,28,2,449,898
963,422,35,3,1499,4497
964,423,19,2,2999,5998
965,424,11,2,499,998
966,424,1,1,1499,1499
967,424,8,2,899,1798
968,424,6,4,999,3996
969,424,47,1,449,449
970,425,33,1,599,599
971,425,11,4,499,1996
972,425,20,2,299,598
973,425,50,1,499,499
974,426,32,1,499,499
975,426,6,2,999,1998
976,427,10,3,599,1797
977,427,21,1,899,899
978,427,16,1,2499,2499
979,428,37,1,399,399
980,428,1,1,1499,1499
981,428,7,1,3499,3499
982,428,5,1,2999,2999
983,428,50,1,499,499
984,429,9,1,1299,1299
985,430,8,1,899,899
986,431,13,2,1599,3198
987,431,15,3,799,2397
988,431,4,1,1899,1899
989,432,32,3,499,1497
990,432,34,1,299,299
991,432,46,1,399,399
992,432,45,1,749,749
993,432,7,1,3499,3499
994,433,43,1,499,499
995,433,19,2,2999,5998
996,434,4,1,1899,1899
997,435,48,2,649,1298
998,435,43,1,499,499
999,435,3,2,399,798
1000,435,7,4,3499,13996
1001,435,16,2,2499,4998
1002,436,36,1,249,249
1003,436,26,2,649,1298
1004,436,44,1,599,599
1005,436,33,1,599,599
1006,437,28,2,449,898
1007,438,4,3,1899,5697
1008,438,27,3,1199,3597
1009,439,50,1,499,499
1010,440,9,1,1299,1299
1011,440,2,2,2499,4998
1012,440,44,4,599,2396
1013,441,19,2,2999,5998
1014,441,28,2,449,898
1015,441,34,1,299,299
1016,442,15,4,799,3196
1017,442,1,4,1499,5996
1018,443,2,3,2499,7497
1019,443,46,4,399,1596
1020,443,28,2,449,898
1021,444,18,1,449,449
1022,444,44,2,599,1198
1023,444,37,1,399,399
1024,445,36,3,249,747
1025,445,48,3,649,1947
1026,446,22,2,599,1198
1027,446,44,3,599,1797
1028,446,15,3,799,2397
1029,447,38,1,349,349
1030,447,3,1,399,399
1031,447,9,3,1299,3897
1032,448,35,2,1499,2998
1033,448,11,1,499,499
1034,448,34,1,299,299
1035,448,8,2,899,1798
1036,448,36,2,249,498
1037,449,33,4,599,2396
1038,450,25,3,349,1047
1039,451,18,1,449,449
1040,451,20,3,299,897
1041,451,48,1,649,649
1042,452,40,2,449,898
1043,453,50,3,499,1497
1044,453,26,3,649,1947
1045,454,44,1,599,599
1046,454,5,3,2999,8997
1047,454,47,2,449,898
1048,455,47,3,449,1347
1049,455,41,1,549,549
1050,455,33,1,599,599
1051,456,6,1,999,999
1052,457,15,2,799,1598
1053,457,8,1,899,899
1054,458,30,2,249,498
1055,458,42,1,699,699
1056,459,15,4,799,3196
1057,459,30,1,249,249
1058,460,49,2,549,1098
1059,460,9,2,1299,2598
1060,461,31,1,699,699
1061,462,25,1,349,349
1062,462,10,1,599,599
1063,462,22,2,599,1198
1064,462,18,1,449,449
1065,463,50,1,499,499
1066,463,3,2,399,798
1067,463,44,2,599,1198
1068,464,42,1,699,699
1069,465,37,1,399,399
1070,465,22,3,599,1797
1071,465,30,1,249,249
1072,466,18,3,449,1347
1073,466,50,2,499,998
1074,466,4,3,1899,5697
1075,467,23,4,749,2996
1076,467,48,2,649,1298
1077,467,11,1,499,499
1078,468,27,2,1199,2398
1079,468,31,1,699,699
1080,468,5,2,2999,5998
1081,469,41,1,549,549
1082,470,43,3,499,1497
1083,471,23,1,749,749
1084,472,9,1,1299,1299
1085,473,10,1,599,599
